

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 14 19:30:28 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  5423 ;;Total ram usage:        5 bytes
  5424 ;; Hardware stack levels used:    1
  5425 ;; Hardware stack levels required when called:    3
  5426 ;; This function calls:
  5427 ;;		_LCD_Command
  5428 ;;		_LCD_String
  5429 ;; This function is called by:
  5430 ;;		_main
  5431 ;; This function uses a non-reentrant model
  5432 ;;
  5433                           
  5434                           	psect	text23
  5435  0022FC                     __ptext23:
  5436                           	opt stack 0
  5437  0022FC                     _LCD_String_xy:
  5438                           	opt stack 27
  5439                           
  5440                           ;incstack = 0
  5441                           ;LCD_String_xy@row stored from wreg
  5442  0022FC  6E0D               	movwf	LCD_String_xy@row,c
  5443                           
  5444                           ;LCD_8bit.c: 52: char location=0;
  5445  0022FE  0E00               	movlw	0
  5446  002300  6E0E               	movwf	LCD_String_xy@location,c
  5447                           
  5448                           ;LCD_8bit.c: 53: if(row<=1)
  5449  002302  0E02               	movlw	2
  5450  002304  600D               	cpfslt	LCD_String_xy@row,c
  5451  002306  D008               	goto	l2352
  5452                           
  5453                           ;LCD_8bit.c: 54: {
  5454                           ;LCD_8bit.c: 55: location=(0x80) | ((pos) & 0x0f);
  5455  002308  500A               	movf	LCD_String_xy@pos,w,c
  5456  00230A  0B0F               	andlw	15
  5457  00230C  0980               	iorlw	128
  5458  00230E  6E0E               	movwf	LCD_String_xy@location,c
  5459                           
  5460                           ;LCD_8bit.c: 56: LCD_Command(location);
  5461  002310  500E               	movf	LCD_String_xy@location,w,c
  5462  002312  ECDB  F011         	call	_LCD_Command
  5463                           
  5464                           ;LCD_8bit.c: 57: }
  5465  002316  D008               	goto	l2356
  5466  002318                     l2352:
  5467                           
  5468                           ;LCD_8bit.c: 58: else
  5469                           ;LCD_8bit.c: 59: {
  5470                           ;LCD_8bit.c: 60: location=(0xC0) | ((pos) & 0x0f);
  5471  002318  500A               	movf	LCD_String_xy@pos,w,c
  5472  00231A  0B0F               	andlw	15
  5473  00231C  09C0               	iorlw	192
  5474  00231E  6E0E               	movwf	LCD_String_xy@location,c
  5475                           
  5476                           ;LCD_8bit.c: 61: LCD_Command(location);
  5477  002320  500E               	movf	LCD_String_xy@location,w,c
  5478  002322  ECDB  F011         	call	_LCD_Command
  5479  002326  D000               	goto	l2356
  5480  002328                     l2356:
  5481                           
  5482                           ;LCD_8bit.c: 62: }
  5483                           ;LCD_8bit.c: 65: LCD_String(msg);
  5484  002328  C00B  F008         	movff	LCD_String_xy@msg,LCD_String@msg
  5485  00232C  C00C  F009         	movff	LCD_String_xy@msg+1,LCD_String@msg+1
  5486  002330  ECD0  F010         	call	_LCD_String	;wreg free
  5487  002334  0012               	return		;funcret
  5488  002336                     __end_of_LCD_String_xy:
  5489                           	opt stack 0
  5490                           tblptru	equ	0xFF8
  5491                           tblptrh	equ	0xFF7
  5492                           tblptrl	equ	0xFF6
  5493                           tablat	equ	0xFF5
  5494                           prodh	equ	0xFF4
  5495                           prodl	equ	0xFF3
  5496                           wreg	equ	0xFE8
  5497                           indf2	equ	0xFDF
  5498                           postinc2	equ	0xFDE
  5499                           postdec2	equ	0xFDD
  5500                           fsr2h	equ	0xFDA
  5501                           fsr2l	equ	0xFD9
  5502                           status	equ	0xFD8
  5503                           
  5504 ;; *************** function _LCD_String *****************
  5505 ;; Defined at:
  5506 ;;		line 40 in file "LCD_8bit.c"
  5507 ;; Parameters:    Size  Location     Type
  5508 ;;  msg             2    7[COMRAM] PTR const unsigned char 
  5509 ;;		 -> main@data(10), STR_1(14), 
  5510 ;; Auto vars:     Size  Location     Type
  5511 ;;		None
  5512 ;; Return value:  Size  Location     Type
  5513 ;;		None               void
  5514 ;; Registers used:
  5515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5516 ;; Tracked objects:
  5517 ;;		On entry : 0/0
  5518 ;;		On exit  : 0/0
  5519 ;;		Unchanged: 0/0
  5520 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5521 ;;      Params:         2       0       0       0       0       0       0       0       0
  5522 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5523 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5524 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5525 ;;Total ram usage:        2 bytes
  5526 ;; Hardware stack levels used:    1
  5527 ;; Hardware stack levels required when called:    2
  5528 ;; This function calls:
  5529 ;;		_LCD_Char
  5530 ;; This function is called by:
  5531 ;;		_LCD_String_xy
  5532 ;; This function uses a non-reentrant model
  5533 ;;
  5534                           
  5535                           	psect	text24
  5536  0021A0                     __ptext24:
  5537                           	opt stack 0
  5538  0021A0                     _LCD_String:
  5539                           	opt stack 27
  5540                           
  5541                           ;LCD_8bit.c: 42: while((*msg)!=0)
  5542                           
  5543                           ;incstack = 0
  5544  0021A0  D015               	goto	l2014
  5545  0021A2                     l2010:
  5546                           
  5547                           ;LCD_8bit.c: 43: {
  5548                           ;LCD_8bit.c: 44: LCD_Char(*msg);
  5549  0021A2  C008  FFF6         	movff	LCD_String@msg,tblptrl
  5550  0021A6  C009  FFF7         	movff	LCD_String@msg+1,tblptrh
  5551  0021AA  6AF8               	clrf	tblptru,c
  5552  0021AC  0E07               	movlw	(high __ramtop+-1)
  5553  0021AE  64F7               	cpfsgt	tblptrh,c
  5554  0021B0  D003               	bra	u1937
  5555  0021B2  0008               	tblrd		*
  5556  0021B4  50F5               	movf	tablat,w,c
  5557  0021B6  D005               	bra	u1930
  5558  0021B8                     u1937:
  5559  0021B8  CFF6 FFE9          	movff	tblptrl,fsr0l
  5560  0021BC  CFF7 FFEA          	movff	tblptrh,fsr0h
  5561  0021C0  50EF               	movf	indf0,w,c
  5562  0021C2                     u1930:
  5563  0021C2  ECC8  F011         	call	_LCD_Char
  5564                           
  5565                           ;LCD_8bit.c: 45: msg++;
  5566  0021C6  4A08               	infsnz	LCD_String@msg,f,c
  5567  0021C8  2A09               	incf	LCD_String@msg+1,f,c
  5568  0021CA  D000               	goto	l2014
  5569  0021CC                     l2014:
  5570  0021CC  C008  FFF6         	movff	LCD_String@msg,tblptrl
  5571  0021D0  C009  FFF7         	movff	LCD_String@msg+1,tblptrh
  5572  0021D4  6AF8               	clrf	tblptru,c
  5573  0021D6  0E07               	movlw	(high __ramtop+-1)
  5574  0021D8  64F7               	cpfsgt	tblptrh,c
  5575  0021DA  D003               	bra	u1947
  5576  0021DC  0008               	tblrd		*
  5577  0021DE  50F5               	movf	tablat,w,c
  5578  0021E0  D005               	bra	u1940
  5579  0021E2                     u1947:
  5580  0021E2  CFF6 FFE9          	movff	tblptrl,fsr0l
  5581  0021E6  CFF7 FFEA          	movff	tblptrh,fsr0h
  5582  0021EA  50EF               	movf	indf0,w,c
  5583  0021EC                     u1940:
  5584  0021EC  0900               	iorlw	0
  5585  0021EE  A4D8               	btfss	status,2,c
  5586  0021F0  D7D8               	goto	l2010
  5587  0021F2  0012               	return		;funcret
  5588  0021F4                     __end_of_LCD_String:
  5589                           	opt stack 0
  5590                           tblptru	equ	0xFF8
  5591                           tblptrh	equ	0xFF7
  5592                           tblptrl	equ	0xFF6
  5593                           tablat	equ	0xFF5
  5594                           prodh	equ	0xFF4
  5595                           prodl	equ	0xFF3
  5596                           indf0	equ	0xFEF
  5597                           fsr0h	equ	0xFEA
  5598                           fsr0l	equ	0xFE9
  5599                           wreg	equ	0xFE8
  5600                           indf2	equ	0xFDF
  5601                           postinc2	equ	0xFDE
  5602                           postdec2	equ	0xFDD
  5603                           fsr2h	equ	0xFDA
  5604                           fsr2l	equ	0xFD9
  5605                           status	equ	0xFD8
  5606                           
  5607 ;; *************** function _LCD_Char *****************
  5608 ;; Defined at:
  5609 ;;		line 29 in file "LCD_8bit.c"
  5610 ;; Parameters:    Size  Location     Type
  5611 ;;  dat             1    wreg     unsigned char 
  5612 ;; Auto vars:     Size  Location     Type
  5613 ;;  dat             1    6[COMRAM] unsigned char 
  5614 ;; Return value:  Size  Location     Type
  5615 ;;		None               void
  5616 ;; Registers used:
  5617 ;;		wreg, status,2, status,0, cstack
  5618 ;; Tracked objects:
  5619 ;;		On entry : 0/0
  5620 ;;		On exit  : 0/0
  5621 ;;		Unchanged: 0/0
  5622 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5623 ;;      Params:         0       0       0       0       0       0       0       0       0
  5624 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5625 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5626 ;;      Totals:         1       0       0       0       0       0       0       0       0
  5627 ;;Total ram usage:        1 bytes
  5628 ;; Hardware stack levels used:    1
  5629 ;; Hardware stack levels required when called:    1
  5630 ;; This function calls:
  5631 ;;		_MSdelay
  5632 ;; This function is called by:
  5633 ;;		_LCD_String
  5634 ;; This function uses a non-reentrant model
  5635 ;;
  5636                           
  5637                           	psect	text25
  5638  002390                     __ptext25:
  5639                           	opt stack 0
  5640  002390                     _LCD_Char:
  5641                           	opt stack 27
  5642                           
  5643                           ;incstack = 0
  5644                           ;LCD_Char@dat stored from wreg
  5645  002390  6E07               	movwf	LCD_Char@dat,c
  5646                           
  5647                           ;LCD_8bit.c: 31: LATD= dat;
  5648  002392  C007  FF8C         	movff	LCD_Char@dat,3980	;volatile
  5649                           
  5650                           ;LCD_8bit.c: 32: LATC0 = 1;
  5651  002396  808B               	bsf	3979,0,c	;volatile
  5652                           
  5653                           ;LCD_8bit.c: 33: LATC1=1;
  5654  002398  828B               	bsf	3979,1,c	;volatile
  5655                           
  5656                           ;LCD_8bit.c: 34: MSdelay(1);
  5657  00239A  0E00               	movlw	0
  5658  00239C  6E02               	movwf	MSdelay@val+1,c
  5659  00239E  0E01               	movlw	1
  5660  0023A0  6E01               	movwf	MSdelay@val,c
  5661  0023A2  EC41  F011         	call	_MSdelay	;wreg free
  5662                           
  5663                           ;LCD_8bit.c: 35: LATC1=0;
  5664  0023A6  928B               	bcf	3979,1,c	;volatile
  5665                           
  5666                           ;LCD_8bit.c: 36: MSdelay(3);
  5667  0023A8  0E00               	movlw	0
  5668  0023AA  6E02               	movwf	MSdelay@val+1,c
  5669  0023AC  0E03               	movlw	3
  5670  0023AE  6E01               	movwf	MSdelay@val,c
  5671  0023B0  EC41  F011         	call	_MSdelay	;wreg free
  5672  0023B4  0012               	return		;funcret
  5673  0023B6                     __end_of_LCD_Char:
  5674                           	opt stack 0
  5675                           tblptru	equ	0xFF8
  5676                           tblptrh	equ	0xFF7
  5677                           tblptrl	equ	0xFF6
  5678                           tablat	equ	0xFF5
  5679                           prodh	equ	0xFF4
  5680                           prodl	equ	0xFF3
  5681                           indf0	equ	0xFEF
  5682                           fsr0h	equ	0xFEA
  5683                           fsr0l	equ	0xFE9
  5684                           wreg	equ	0xFE8
  5685                           indf2	equ	0xFDF
  5686                           postinc2	equ	0xFDE
  5687                           postdec2	equ	0xFDD
  5688                           fsr2h	equ	0xFDA
  5689                           fsr2l	equ	0xFD9
  5690                           status	equ	0xFD8
  5691                           
  5692 ;; *************** function _LCD_Command *****************
  5693 ;; Defined at:
  5694 ;;		line 19 in file "LCD_8bit.c"
  5695 ;; Parameters:    Size  Location     Type
  5696 ;;  cmd             1    wreg     unsigned char 
  5697 ;; Auto vars:     Size  Location     Type
  5698 ;;  cmd             1    6[COMRAM] unsigned char 
  5699 ;; Return value:  Size  Location     Type
  5700 ;;		None               void
  5701 ;; Registers used:
  5702 ;;		wreg, status,2, status,0, cstack
  5703 ;; Tracked objects:
  5704 ;;		On entry : 0/0
  5705 ;;		On exit  : 0/0
  5706 ;;		Unchanged: 0/0
  5707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5708 ;;      Params:         0       0       0       0       0       0       0       0       0
  5709 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5710 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5711 ;;      Totals:         1       0       0       0       0       0       0       0       0
  5712 ;;Total ram usage:        1 bytes
  5713 ;; Hardware stack levels used:    1
  5714 ;; Hardware stack levels required when called:    1
  5715 ;; This function calls:
  5716 ;;		_MSdelay
  5717 ;; This function is called by:
  5718 ;;		_LCD_init
  5719 ;;		_LCD_String_xy
  5720 ;; This function uses a non-reentrant model
  5721 ;;
  5722                           
  5723                           	psect	text26
  5724  0023B6                     __ptext26:
  5725                           	opt stack 0
  5726  0023B6                     _LCD_Command:
  5727                           	opt stack 28
  5728                           
  5729                           ;incstack = 0
  5730                           ;LCD_Command@cmd stored from wreg
  5731  0023B6  6E07               	movwf	LCD_Command@cmd,c
  5732                           
  5733                           ;LCD_8bit.c: 21: LATD= cmd;
  5734  0023B8  C007  FF8C         	movff	LCD_Command@cmd,3980	;volatile
  5735                           
  5736                           ;LCD_8bit.c: 22: LATC0 = 0;
  5737  0023BC  908B               	bcf	3979,0,c	;volatile
  5738                           
  5739                           ;LCD_8bit.c: 23: LATC1 = 1;
  5740  0023BE  828B               	bsf	3979,1,c	;volatile
  5741                           
  5742                           ;LCD_8bit.c: 24: MSdelay(1);
  5743  0023C0  0E00               	movlw	0
  5744  0023C2  6E02               	movwf	MSdelay@val+1,c
  5745  0023C4  0E01               	movlw	1
  5746  0023C6  6E01               	movwf	MSdelay@val,c
  5747  0023C8  EC41  F011         	call	_MSdelay	;wreg free
  5748                           
  5749                           ;LCD_8bit.c: 25: LATC1 = 0;
  5750  0023CC  928B               	bcf	3979,1,c	;volatile
  5751                           
  5752                           ;LCD_8bit.c: 26: MSdelay(3);
  5753  0023CE  0E00               	movlw	0
  5754  0023D0  6E02               	movwf	MSdelay@val+1,c
  5755  0023D2  0E03               	movlw	3
  5756  0023D4  6E01               	movwf	MSdelay@val,c
  5757  0023D6  EC41  F011         	call	_MSdelay	;wreg free
  5758  0023DA  0012               	return		;funcret
  5759  0023DC                     __end_of_LCD_Command:
  5760                           	opt stack 0
  5761                           tblptru	equ	0xFF8
  5762                           tblptrh	equ	0xFF7
  5763                           tblptrl	equ	0xFF6
  5764                           tablat	equ	0xFF5
  5765                           prodh	equ	0xFF4
  5766                           prodl	equ	0xFF3
  5767                           indf0	equ	0xFEF
  5768                           fsr0h	equ	0xFEA
  5769                           fsr0l	equ	0xFE9
  5770                           wreg	equ	0xFE8
  5771                           indf2	equ	0xFDF
  5772                           postinc2	equ	0xFDE
  5773                           postdec2	equ	0xFDD
  5774                           fsr2h	equ	0xFDA
  5775                           fsr2l	equ	0xFD9
  5776                           status	equ	0xFD8
  5777                           
  5778 ;; *************** function _MSdelay *****************
  5779 ;; Defined at:
  5780 ;;		line 70 in file "LCD_8bit.c"
  5781 ;; Parameters:    Size  Location     Type
  5782 ;;  val             2    0[COMRAM] unsigned int 
  5783 ;; Auto vars:     Size  Location     Type
  5784 ;;  j               2    4[COMRAM] unsigned int 
  5785 ;;  i               2    2[COMRAM] unsigned int 
  5786 ;; Return value:  Size  Location     Type
  5787 ;;		None               void
  5788 ;; Registers used:
  5789 ;;		wreg, status,2, status,0
  5790 ;; Tracked objects:
  5791 ;;		On entry : 0/0
  5792 ;;		On exit  : 0/0
  5793 ;;		Unchanged: 0/0
  5794 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5795 ;;      Params:         2       0       0       0       0       0       0       0       0
  5796 ;;      Locals:         4       0       0       0       0       0       0       0       0
  5797 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5798 ;;      Totals:         6       0       0       0       0       0       0       0       0
  5799 ;;Total ram usage:        6 bytes
  5800 ;; Hardware stack levels used:    1
  5801 ;; This function calls:
  5802 ;;		Nothing
  5803 ;; This function is called by:
  5804 ;;		_LCD_init
  5805 ;;		_LCD_Command
  5806 ;;		_LCD_Char
  5807 ;; This function uses a non-reentrant model
  5808 ;;
  5809                           
  5810                           	psect	text27
  5811  002282                     __ptext27:
  5812                           	opt stack 0
  5813  002282                     _MSdelay:
  5814                           	opt stack 29
  5815                           
  5816                           ;LCD_8bit.c: 72: unsigned int i,j;
  5817                           ;LCD_8bit.c: 73: for(i=0;i<=val;i++)
  5818                           
  5819                           ;incstack = 0
  5820  002282  0E00               	movlw	0
  5821  002284  6E04               	movwf	MSdelay@i+1,c
  5822  002286  0E00               	movlw	0
  5823  002288  6E03               	movwf	MSdelay@i,c
  5824  00228A  D013               	goto	l1742
  5825  00228C                     l1730:
  5826                           
  5827                           ;LCD_8bit.c: 74: for(j=0;j<81;j++);
  5828  00228C  0E00               	movlw	0
  5829  00228E  6E06               	movwf	MSdelay@j+1,c
  5830  002290  0E00               	movlw	0
  5831  002292  6E05               	movwf	MSdelay@j,c
  5832  002294                     l1732:
  5833  002294  5006               	movf	MSdelay@j+1,w,c
  5834  002296  E10A               	bnz	l1740
  5835  002298  0E51               	movlw	81
  5836  00229A  5C05               	subwf	MSdelay@j,w,c
  5837  00229C  B0D8               	btfsc	status,0,c
  5838  00229E  D006               	goto	l1740
  5839  0022A0  D001               	goto	l1736
  5840  0022A2  D004               	goto	l1740
  5841  0022A4                     l1736:
  5842  0022A4  4A05               	infsnz	MSdelay@j,f,c
  5843  0022A6  2A06               	incf	MSdelay@j+1,f,c
  5844  0022A8  D7F5               	goto	l1732
  5845  0022AA  D000               	goto	l1740
  5846  0022AC                     l1740:
  5847  0022AC  4A03               	infsnz	MSdelay@i,f,c
  5848  0022AE  2A04               	incf	MSdelay@i+1,f,c
  5849  0022B0  D000               	goto	l1742
  5850  0022B2                     l1742:
  5851  0022B2  5003               	movf	MSdelay@i,w,c
  5852  0022B4  5C01               	subwf	MSdelay@val,w,c
  5853  0022B6  5004               	movf	MSdelay@i+1,w,c
  5854  0022B8  5802               	subwfb	MSdelay@val+1,w,c
  5855  0022BA  B0D8               	btfsc	status,0,c
  5856  0022BC  D7E7               	goto	l1730
  5857  0022BE  0012               	return		;funcret
  5858  0022C0                     __end_of_MSdelay:
  5859                           	opt stack 0
  5860                           tblptru	equ	0xFF8
  5861                           tblptrh	equ	0xFF7
  5862                           tblptrl	equ	0xFF6
  5863                           tablat	equ	0xFF5
  5864                           prodh	equ	0xFF4
  5865                           prodl	equ	0xFF3
  5866                           indf0	equ	0xFEF
  5867                           fsr0h	equ	0xFEA
  5868                           fsr0l	equ	0xFE9
  5869                           wreg	equ	0xFE8
  5870                           indf2	equ	0xFDF
  5871                           postinc2	equ	0xFDE
  5872                           postdec2	equ	0xFDD
  5873                           fsr2h	equ	0xFDA
  5874                           fsr2l	equ	0xFD9
  5875                           status	equ	0xFD8
  5876                           
  5877 ;; *************** function _ADC_init *****************
  5878 ;; Defined at:
  5879 ;;		line 37 in file "newmain.c"
  5880 ;; Parameters:    Size  Location     Type
  5881 ;;		None
  5882 ;; Auto vars:     Size  Location     Type
  5883 ;;		None
  5884 ;; Return value:  Size  Location     Type
  5885 ;;		None               void
  5886 ;; Registers used:
  5887 ;;		wreg, status,2
  5888 ;; Tracked objects:
  5889 ;;		On entry : 0/0
  5890 ;;		On exit  : 0/0
  5891 ;;		Unchanged: 0/0
  5892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5893 ;;      Params:         0       0       0       0       0       0       0       0       0
  5894 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5895 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5896 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5897 ;;Total ram usage:        0 bytes
  5898 ;; Hardware stack levels used:    1
  5899 ;; This function calls:
  5900 ;;		Nothing
  5901 ;; This function is called by:
  5902 ;;		_main
  5903 ;; This function uses a non-reentrant model
  5904 ;;
  5905                           
  5906                           	psect	text28
  5907  002422                     __ptext28:
  5908                           	opt stack 0
  5909  002422                     _ADC_init:
  5910                           	opt stack 30
  5911                           
  5912                           ;newmain.c: 39: TRISA = 0xff;
  5913                           
  5914                           ;incstack = 0
  5915  002422  6892               	setf	3986,c	;volatile
  5916                           
  5917                           ;newmain.c: 40: ADCON1 = 0x0e;
  5918  002424  0E0E               	movlw	14
  5919  002426  6EC1               	movwf	4033,c	;volatile
  5920                           
  5921                           ;newmain.c: 41: ADCON2 = 0x92;
  5922  002428  0E92               	movlw	146
  5923  00242A  6EC0               	movwf	4032,c	;volatile
  5924                           
  5925                           ;newmain.c: 42: ADRESH=0;
  5926  00242C  0E00               	movlw	0
  5927  00242E  6EC4               	movwf	4036,c	;volatile
  5928                           
  5929                           ;newmain.c: 43: ADRESL=0;
  5930  002430  0E00               	movlw	0
  5931  002432  6EC3               	movwf	4035,c	;volatile
  5932  002434  0012               	return		;funcret
  5933  002436                     __end_of_ADC_init:
  5934                           	opt stack 0
  5935                           tblptru	equ	0xFF8
  5936                           tblptrh	equ	0xFF7
  5937                           tblptrl	equ	0xFF6
  5938                           tablat	equ	0xFF5
  5939                           prodh	equ	0xFF4
  5940                           prodl	equ	0xFF3
  5941                           indf0	equ	0xFEF
  5942                           fsr0h	equ	0xFEA
  5943                           fsr0l	equ	0xFE9
  5944                           wreg	equ	0xFE8
  5945                           indf2	equ	0xFDF
  5946                           postinc2	equ	0xFDE
  5947                           postdec2	equ	0xFDD
  5948                           fsr2h	equ	0xFDA
  5949                           fsr2l	equ	0xFD9
  5950                           status	equ	0xFD8
  5951                           
  5952 ;; *************** function _ADC_Read *****************
  5953 ;; Defined at:
  5954 ;;		line 46 in file "newmain.c"
  5955 ;; Parameters:    Size  Location     Type
  5956 ;;  channel         2    0[COMRAM] int 
  5957 ;; Auto vars:     Size  Location     Type
  5958 ;;  digital         2    6[COMRAM] int 
  5959 ;; Return value:  Size  Location     Type
  5960 ;;                  2    0[COMRAM] int 
  5961 ;; Registers used:
  5962 ;;		wreg, status,2, status,0
  5963 ;; Tracked objects:
  5964 ;;		On entry : 0/0
  5965 ;;		On exit  : 0/0
  5966 ;;		Unchanged: 0/0
  5967 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5968 ;;      Params:         2       0       0       0       0       0       0       0       0
  5969 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5970 ;;      Temps:          4       0       0       0       0       0       0       0       0
  5971 ;;      Totals:         8       0       0       0       0       0       0       0       0
  5972 ;;Total ram usage:        8 bytes
  5973 ;; Hardware stack levels used:    1
  5974 ;; This function calls:
  5975 ;;		Nothing
  5976 ;; This function is called by:
  5977 ;;		_main
  5978 ;; This function uses a non-reentrant model
  5979 ;;
  5980                           
  5981                           	psect	text29
  5982  002052                     __ptext29:
  5983                           	opt stack 0
  5984  002052                     _ADC_Read:
  5985                           	opt stack 30
  5986                           
  5987                           ;newmain.c: 48: int digital;
  5988                           ;newmain.c: 49: ADCON0 =(ADCON0 & 0b11000011)|((channel<<2) & 0b00111100);
  5989                           
  5990                           ;incstack = 0
  5991  002052  C001  F003         	movff	ADC_Read@channel,??_ADC_Read
  5992  002056  90D8               	bcf	status,0,c
  5993  002058  3603               	rlcf	??_ADC_Read,f,c
  5994  00205A  90D8               	bcf	status,0,c
  5995  00205C  3603               	rlcf	??_ADC_Read,f,c
  5996  00205E  0E3C               	movlw	60
  5997  002060  1603               	andwf	??_ADC_Read,f,c
  5998  002062  50C2               	movf	4034,w,c	;volatile
  5999  002064  0BC3               	andlw	195
  6000  002066  1003               	iorwf	??_ADC_Read,w,c
  6001  002068  6EC2               	movwf	4034,c	;volatile
  6002                           
  6003                           ;newmain.c: 51: ADCON0 |= ((1<<ADON)|(1<<GO));
  6004  00206A  A2C2               	btfss	4034,1,c	;volatile
  6005  00206C  D003               	goto	u2420
  6006  00206E  6A03               	clrf	??_ADC_Read& (0+255),c
  6007  002070  2A03               	incf	??_ADC_Read& (0+255),f,c
  6008  002072  D001               	goto	u2438
  6009  002074                     u2420:
  6010  002074  6A03               	clrf	??_ADC_Read& (0+255),c
  6011  002076                     u2438:
  6012  002076  0E01               	movlw	1
  6013  002078  6E04               	movwf	(??_ADC_Read+1)& (0+255),c
  6014  00207A  2A03               	incf	??_ADC_Read,f,c
  6015  00207C  D002               	goto	u2444
  6016  00207E                     u2445:
  6017  00207E  90D8               	bcf	status,0,c
  6018  002080  3604               	rlcf	??_ADC_Read+1,f,c
  6019  002082                     u2444:
  6020  002082  2E03               	decfsz	??_ADC_Read,f,c
  6021  002084  D7FC               	goto	u2445
  6022  002086  A0C2               	btfss	4034,0,c	;volatile
  6023  002088  D003               	goto	u2450
  6024  00208A  6A05               	clrf	(??_ADC_Read+2)& (0+255),c
  6025  00208C  2A05               	incf	(??_ADC_Read+2)& (0+255),f,c
  6026  00208E  D001               	goto	u2468
  6027  002090                     u2450:
  6028  002090  6A05               	clrf	(??_ADC_Read+2)& (0+255),c
  6029  002092                     u2468:
  6030  002092  0E01               	movlw	1
  6031  002094  6E06               	movwf	(??_ADC_Read+3)& (0+255),c
  6032  002096  2A05               	incf	??_ADC_Read+2,f,c
  6033  002098  D002               	goto	u2474
  6034  00209A                     u2475:
  6035  00209A  90D8               	bcf	status,0,c
  6036  00209C  3606               	rlcf	??_ADC_Read+3,f,c
  6037  00209E                     u2474:
  6038  00209E  2E05               	decfsz	??_ADC_Read+2,f,c
  6039  0020A0  D7FC               	goto	u2475
  6040  0020A2  5006               	movf	??_ADC_Read+3,w,c
  6041  0020A4  1004               	iorwf	??_ADC_Read+1,w,c
  6042  0020A6  12C2               	iorwf	4034,f,c	;volatile
  6043                           
  6044                           ;newmain.c: 52: while(ADCON0bits.GO_nDONE==1);
  6045  0020A8  D000               	goto	l46
  6046  0020AA                     l46:
  6047  0020AA  B2C2               	btfsc	4034,1,c	;volatile
  6048  0020AC  D7FE               	goto	l46
  6049                           
  6050                           ;newmain.c: 53: digital = (ADRESH*256) | (ADRESL);
  6051  0020AE  50C3               	movf	4035,w,c	;volatile
  6052  0020B0  CFC4 F003          	movff	4036,??_ADC_Read	;volatile
  6053  0020B4  6A04               	clrf	(??_ADC_Read+1)& (0+255),c
  6054  0020B6  C003  F004         	movff	??_ADC_Read,??_ADC_Read+1
  6055  0020BA  6A03               	clrf	??_ADC_Read,c
  6056  0020BC  1003               	iorwf	??_ADC_Read,w,c
  6057  0020BE  6E07               	movwf	ADC_Read@digital,c
  6058  0020C0  5004               	movf	??_ADC_Read+1,w,c
  6059  0020C2  6E08               	movwf	ADC_Read@digital+1,c
  6060                           
  6061                           ;newmain.c: 54: return(digital);
  6062  0020C4  C007  F001         	movff	ADC_Read@digital,?_ADC_Read
  6063  0020C8  C008  F002         	movff	ADC_Read@digital+1,?_ADC_Read+1
  6064  0020CC  D000               	goto	l49
  6065  0020CE                     l49:
  6066  0020CE  0012               	return		;funcret
  6067  0020D0                     __end_of_ADC_Read:
  6068                           	opt stack 0
  6069                           tblptru	equ	0xFF8
  6070                           tblptrh	equ	0xFF7
  6071                           tblptrl	equ	0xFF6
  6072                           tablat	equ	0xFF5
  6073                           prodh	equ	0xFF4
  6074                           prodl	equ	0xFF3
  6075                           indf0	equ	0xFEF
  6076                           fsr0h	equ	0xFEA
  6077                           fsr0l	equ	0xFE9
  6078                           wreg	equ	0xFE8
  6079                           indf2	equ	0xFDF
  6080                           postinc2	equ	0xFDE
  6081                           postdec2	equ	0xFDD
  6082                           fsr2h	equ	0xFDA
  6083                           fsr2l	equ	0xFD9
  6084                           status	equ	0xFD8
  6085                           tblptru	equ	0xFF8
  6086                           tblptrh	equ	0xFF7
  6087                           tblptrl	equ	0xFF6
  6088                           tablat	equ	0xFF5
  6089                           prodh	equ	0xFF4
